"Chr","Start","End","Conc","Conc_BT474","Conc_MCF7","Fold","p-value","FDR"
"chr18",11268930,11269330,9.3307610096395,3.29242287930848,9.80990246036886,-6.21170879352515,4.94506675322146e-24,1.40687149129151e-20
"chr18",40224650,40225050,6.31307384644373,8.00225166118745,3.13007156933895,4.71273895820447,3.8520083751084e-20,3.93169497870561e-17
"chr18",46500949,46501349,8.65847576647514,5.07399530304638,9.10912541646529,-3.94651108286488,4.14589980179853e-20,3.93169497870561e-17
"chr18",1302360,1302760,8.47798294432581,4.14919302946234,8.94275041846234,-4.60404016520933,3.96255700716194e-16,2.81836867134393e-13
"chr18",42497975,42498375,9.45126623632896,4.9637007136476,9.9182005865182,-4.73831141283943,1.07446823900327e-15,6.11372427992859e-13
"chr18",42496326,42496726,7.74702398811261,4.46364728698087,8.18948103186555,-3.63363412893702,1.62187522124383e-15,7.69039167406451e-13
"chr18",40284418,40284818,6.44694958200155,8.24146040503361,0.114442254603487,7.311377654127,5.14229107266678e-15,2.08997401453386e-12
"chr18",9757743,9758143,9.49689699439825,4.68641075237952,9.96755906592135,-4.99778006530101,1.65745312944684e-14,5.89431769159531e-12
"chr18",18798689,18799089,8.27062086233365,4.50029430710363,8.72551872513456,-4.07775601259703,5.10970485852694e-14,1.61523448027879e-11
"chr18",37838280,37838680,4.76202244088255,6.56937736294015,0,7.16549079448533,5.92693133501004e-13,1.68621196481036e-10
"chr18",71328728,71329128,5.27840958806284,7.00566519761305,1.55313934998622,5.04079342253006,4.68580253805977e-12,1.21191892916182e-09
"chr18",30215235,30215635,8.30691217612136,4.09307659114142,8.76995278723187,-4.42689325673363,1.3230771130807e-11,3.13679532226217e-09
"chr18",67326581,67326981,4.40434409843329,6.19892342472026,0,6.39922577104852,1.467808834425e-11,3.21224317995318e-09
"chr18",37852540,37852940,4.57628541360646,6.36863168603326,0,6.50832673014177,1.79455202594114e-11,3.64678608128753e-09
"chr18",55400121,55400521,6.96564439247119,2.0981054146707,7.43688178048385,-4.95048968661671,4.14680972536972e-11,7.8651157791179e-09
"chr18",9705227,9705627,9.19116459664518,6.1734786253843,9.62477489436281,-3.34490273660433,6.24048774301045e-11,1.10963672680405e-08
"chr18",371564,371964,4.07051787246886,5.87787279452647,0,6.5031201799855,8.74047532860303e-11,1.4627442535221e-08
"chr18",20981493,20981893,8.75980030317581,3.39017242267572,9.23522269956592,-5.32264155350677,1.0534934484483e-10,1.63727957097253e-08
"chr18",31382854,31383254,6.88777415641172,8.58722418199806,3.57865066077375,4.72135836473782,1.09343802630855e-10,1.63727957097253e-08
"chr18",995604,996004,3.97640096321364,5.78375588527124,0,6.42299268344372,1.3509416321817e-10,1.92171447177847e-08
"chr18",29205259,29205659,7.16288188618454,0.889038117352572,7.64297174807135,-5.95696581292554,2.02937296453812e-10,2.74931718290998e-08
"chr18",55829687,55830087,4.51697184850553,6.32432677056313,0,6.73860484181689,2.40121864445193e-10,3.05616639463543e-08
"chr18",11983621,11984021,8.11365587601771,4.09977780136608,8.57333859167091,-4.22352060209906,2.47071448423954e-10,3.05616639463543e-08
"chr18",37227562,37227962,3.61401665191262,5.42137157397022,0,6.15532253562247,2.74607638807132e-10,3.25524471835954e-08
"chr18",3041495,3041895,3.90915433809249,5.7165092601501,0,6.34506782736455,2.95665641009133e-10,3.36467499468394e-08
"chr18",53119391,53119791,5.68817130925863,7.25876865105558,3.44955403983879,3.67806265034697,7.22198009351488e-10,7.76204544470953e-08
"chr18",42951475,42951875,4.46067286976981,6.17288293611752,0.976291799602805,4.93536511794129,7.36644031659603e-10,7.76204544470953e-08
"chr18",55842733,55843133,6.67652073717005,8.28369185613921,4.21364362913054,3.85108193077296,9.64809326644552e-10,9.80315190822768e-08
"chr18",13480619,13481019,6.27305510470358,2.61435097419584,6.7254688326441,-3.90963797881747,1.02488539687541e-09,1.00544791521053e-07
"chr18",10909376,10909776,7.39176205144232,2.09139641373051,7.86669063528645,-5.20338149333098,1.50958510692511e-09,1.43158987640065e-07
"chr18",44793030,44793430,5.46670902606329,7.14828422834815,2.36990773812306,4.36795257314988,1.99729951685001e-09,1.83300552433493e-07
"chr18",9092612,9093012,7.04543805674891,2.09475481407651,7.51747378117239,-4.93415549677192,2.20927441469997e-09,1.96418303431919e-07
"chr18",30287134,30287534,4.71397189540448,6.49392466411289,0,6.00470719867463,2.44588935275202e-09,2.10865309350894e-07
"chr18",39259640,39260040,5.42439154466513,7.00566519761305,3.1244006306881,3.74609977624035,3.59915147097969e-09,3.01164292204036e-07
"chr18",10951758,10952158,5.3585922656675,7.09442414531146,1.47419085514735,5.15079237019172,7.07763649168733e-09,5.75310737681442e-07
"chr18",19130478,19130878,6.90073577716139,0,7.38616260433164,-7.31469355488967,7.58224882643091e-09,5.94157789383667e-07
"chr18",3313231,3313631,6.82214209768757,3.09475481407651,7.27610753368935,-3.9396293687637,7.72718390411095e-09,5.94157789383667e-07
"chr18",72673084,72673484,7.60098932027881,4.78505575980963,8.02665907436314,-3.13476687210309,7.97398617426167e-09,5.96999754362486e-07
"chr18",7877648,7878048,7.06864393257285,0,7.55407075974309,-7.38257024194941,8.46683180313185e-09,6.176445251259e-07
"chr18",5787905,5788305,6.86559084333993,1.29826101292323,7.34229830357428,-5.33090078749872,9.38426775571641e-09,6.6745604412533e-07
"chr18",55847426,55847826,3.78893595611618,5.56118338083754,0,5.71485275750616,9.95175077347520e-09,6.9055441342773e-07
"chr18",69908631,69909031,3.09858343729474,4.90593835935235,0,5.66196003828586,1.07513591355652e-08,7.28276589063879e-07
"chr18",55827849,55828249,5.49081422447957,7.08578431319506,3.10733742758611,3.75935443626295,1.12366610497162e-08,7.43448853173085e-07
"chr18",45611766,45612166,5.09826275790031,6.70071222564756,2.66671318409758,3.88036664569302,1.69552877413349e-08,1.09631349145677e-06
